ID;Name;Long/Lat;Adresse;Storetype855029552;Friedhof Hassels Haupteingang;6.873510/51.172734;None None;surface
3218718648;None;6.783103/51.276392;None None;underground
4506506078;None;6.823812/51.264515;None None;surface
3219523024;None;6.751185/51.266822;None None;underground
855176792;None;6.867883/51.181069;None None;underground
3235325102;None;6.761517/51.216985;None None;underground
855221078;None;6.864844/51.185694;None None;underground
4536670247;None;6.896013/51.204583;None None;underground
3241321367;DRK Landesverband Nordrhein;6.789280/51.205444;None None;underground
863611652;None;6.861476/51.184797;None None;underground
3251455195;Rochusclub - Tennisclub e. V.;6.829484/51.250961;None None;surface
4557939189;None;6.722623/51.241636;None None;underground
864717611;None;6.866180/51.185826;None None;underground
4605713122;None;6.753468/51.314673;None None;underground
865270776;None;6.866107/51.180646;None None;underground
3253849370;None;6.764087/51.216306;None None;underground
4622598111;None;6.766999/51.279300;None None;multi-storey
875597511;None;6.860973/51.186944;None None;underground
3274268942;None;6.811473/51.194729;None None;underground
4630462831;None;6.901451/51.201115;None None;underground
878654892;None;6.871758/51.176781;None None;underground
3288708004;None;6.826252/51.248404;None None;underground
4660456265;None;6.812138/51.253388;None None;underground
903388209;None;6.871888/51.175814;None None;underground
3302347361;QPark Friedrichstraße;6.777413/51.215499;Herzogstraße 15;multi-storey
4666159226;None;6.780529/51.196607;None None;underground
914645894;None;6.866727/51.183639;None None;underground
4678727659;None;6.762306/51.250890;None None;underground
3392953111;Galeria Kaufhof an der Kö;6.777846/51.226269;Königsallee 1;multi-storey
918849701;None;6.865555/51.184874;None None;underground
4679316889;None;6.868822/51.178161;None None;underground
3409730434;Kaufland / Forum Derendorf;6.790381/51.250946;None None;multi-storey
919741173;None;6.869089/51.184548;None None;underground
4692151835;None;6.851085/51.243492;None None;underground
3414064017;Mitarbeiterparkplatz Marien-Hospital;6.784787/51.235550;None None;underground
919741203;None;6.868932/51.184557;None None;underground
4730763483;None;6.732461/51.242725;None None;underground
3421724366;None;6.865430/51.234363;None None;underground
919741259;None;6.868290/51.184986;None None;underground
3433258985;None;6.797850/51.210045;None None;surface
4753462815;None;6.763827/51.217352;None None;multi-storey
919741276;None;6.867655/51.185489;None None;underground
4758522757;None;6.775744/51.212323;None None;underground
3443248119;Schloß-Apotheke Benrath;6.869791/51.163424;None None;surface
919762836;None;6.867794/51.184691;None None;underground
4775641614;None;6.795935/51.275708;None None;underground
4777273564;None;6.772904/51.242047;None None;surface
919787492;None;6.865471/51.183338;In der Donk 8f;underground
3447018810;Finanzamt Düsseldorf-Süd/Mitte;6.795391/51.209949;None None;underground
3447018811;Netto Oberbilk;6.798789/51.209893;None None;surface
4777273910;None;6.773841/51.239817;None None;surface
924225135;None;6.869691/51.182097;None None;underground
924225212;None;6.865065/51.187406;None None;underground
3449095498;None;6.830915/51.174447;None None;underground
4779828459;Parkhaus;6.774791/51.214717;None None;underground
924225329;None;6.869956/51.181733;None None;underground
3450983434;None;6.803736/51.256370;None None;surface
4779828586;None;6.772941/51.234707;None None;surface
928007046;None;6.766560/51.248633;None None;surface
4779829486;None;6.772866/51.238200;None None;surface
3454587265;ALDI / Edeka Pempelfort (Dieterich-Karree);6.783362/51.236415;Nettelbeckstraße 8;underground
928503401;None;6.867729/51.182130;None None;underground
3454587266;None;6.745873/51.232625;None None;multi-storey
4779831322;None;6.772150/51.235140;None None;surface
965397815;Parkhaus Neuer Zollhof;6.758996/51.216489;None None;underground
3457318295;ALDI / Edeka Pempelfort (Dieterich-Karree);6.782072/51.237116;Nettelbeckstraße 8;underground
991617019;None;6.866976/51.181797;None None;underground
4779831326;None;6.773179/51.238813;None None;surface
3476380502;Life Science Center;6.776993/51.197642;None None;underground
991617050;None;6.866225/51.182180;None None;underground
3539208006;None;6.770459/51.245230;None None;underground
4779831382;None;6.770966/51.244825;None None;surface
992835933;None;6.774753/51.219597;None None;underground
3539209022;None;6.772539/51.248802;None None;underground
992865272;None;6.776185/51.220167;None None;underground
4779831789;None;6.772928/51.235292;None None;surface
3554905028;None;6.828839/51.189460;None None;underground
1015947901;None;6.867311/51.183669;None None;underground
3574182701;None;6.821320/51.235461;None None;underground
4779832921;None;6.772612/51.238592;None None;surface
1017974583;None;6.864394/51.181923;None None;underground
3574478802;None;6.818838/51.236059;None None;underground
1019207839;None;6.872767/51.176733;None None;underground
4779833272;None;6.773131/51.238928;None None;surface
3576515997;None;6.820407/51.237592;Ivo-Beucker-Straße 23a;underground
1027193013;None;6.831146/51.169565;None None;underground
4782900596;None;6.734377/51.206252;None None;surface
1027193089;None;6.831294/51.169539;None None;underground
3577392498;None;6.766715/51.273635;None None;underground
1027868824;None;6.857482/51.206229;None None;surface
3577392499;None;6.767168/51.273766;None None;surface
4782903304;None;6.734872/51.205793;None None;surface
1027933458;None;6.855815/51.207335;None None;underground
3577392500;None;6.768009/51.274566;None None;underground
4782912382;Dursty Parkplatz;6.761226/51.209791;None None;surface
1349525395;Tiefgarage Holthausen-Center;6.833347/51.176285;None None;underground
2632289241;None;6.788511/51.194316;None None;underground
5576730561;None;6.725283/51.231723;None None;underground
1356972112;None;6.897819/51.148215;None None;underground
2632289255;None;6.787956/51.194379;None None;underground
5576730563;None;6.725667/51.230799;None None;underground
1357515653;None;6.825848/51.182409;None None;underground
5614004955;None;6.807595/51.214203;None None;underground
2632289454;P20;6.784776/51.197723;None None;multi-storey
1357536073;None;6.830948/51.183230;None None;underground
5647583003;BMW Parkhaus;6.818977/51.233248;None None;multi-storey
2642769728;None;6.856912/51.211670;None None;multi-storey
1357536079;None;6.829348/51.183242;None None;underground
5975498939;None;6.820598/51.232346;None None;underground
2642769736;None;6.857944/51.211683;None None;multi-storey
1372467749;None;6.802587/51.209901;None None;underground
6036409666;None;6.874257/51.178008;None None;underground
2652720457;None;6.875447/51.161620;None None;multi-storey
1375606321;None;6.769674/51.280633;None None;multi-storey
6037701112;None;6.714394/51.241241;None None;underground
2713645429;None;6.817498/51.239277;None None;underground
1384206734;None;6.854263/51.205636;None None;underground
6037839352;None;6.713907/51.242367;None None;underground
2719301111;Parkhaus Düsseldorf Arcaden;6.774024/51.209022;None None;multi-storey
1384206801;None;6.854302/51.206364;None None;underground
2746618983;None;6.879037/51.145573;None None;underground
6307582767;Parking;6.727464/51.232199;None None;multi-storey
1384961617;None;6.828243/51.182235;None None;underground
2779714479;None;6.868300/51.148505;None None;underground
6367494835;None;6.870279/51.269688;None None;underground
1387936209;None;6.829938/51.208869;None None;underground
2782177980;None;6.866037/51.145473;None None;underground
6376597448;None;6.778528/51.245111;None None;underground
1390565005;None;6.837999/51.214147;None None;underground
2821164891;None;6.827863/51.182926;None None;underground
6378940955;None;6.778733/51.245000;None None;underground
1397435830;None;6.837482/51.206457;None None;underground
2828437177;None;6.834436/51.203794;None None;surface
6402044828;None;6.782422/51.251365;None None;underground
1398891143;None;6.899637/51.200161;None None;underground
2865607822;None;6.815897/51.218515;None None;exit
6438790065;None;6.831486/51.206191;None None;underground
1398891182;None;6.899510/51.200494;None None;underground
6441457466;None;6.860800/51.194277;None None;underground
1400843808;None;6.868700/51.177131;None None;underground
2865607837;None;6.815258/51.218731;None None;multi-storey
6441457470;None;6.857848/51.192696;None None;underground
1400843823;None;6.869637/51.177637;None None;underground
2865781961;None;6.819830/51.260561;None None;underground
6441457503;None;6.858475/51.193000;None None;underground
1400856431;None;6.871877/51.178412;None None;underground
6449692014;None;6.763115/51.250708;None None;surface
2886150343;None;6.806216/51.170380;None None;underground
1538054411;None;6.737460/51.233601;Schanzenstraße 125c;underground
2908949142;VIP Parken;6.780210/51.280725;None None;surface
6532884723;None;6.822010/51.263010;None None;underground
1540408252;None;6.729969/51.243220;Wickrather Straße 7;underground
2935201843;None;6.776083/51.220287;None None;surface
1540408286;None;6.730974/51.244060;Wickrather Straße 44;underground
6542850392;Crown;6.782774/51.219640;None None;multi-storey
2940489726;None;6.769078/51.218927;None None;underground
6566382067;None;6.825473/51.181654;None None;underground
1540408322;None;6.731200/51.244642;Wickrather Straße 45;underground
2944703713;None;6.834787/51.169374;None None;underground
6593221759;None;6.820784/51.249029;None None;underground
1540408337;None;6.729237/51.244937;Grevenbroicher Weg 43;underground
2944704054;None;6.833343/51.169954;None None;underground
6593221760;None;6.820859/51.248360;None None;underground
2949113713;None;6.814472/51.190748;None None;underground
6967463357;None;6.749007/51.213547;None None;underground
1540408359;None;6.729225/51.245406;None None;underground
2949113745;None;6.814949/51.191175;None None;underground
6967463363;None;6.750192/51.213171;None None;underground
1540430583;None;6.725606/51.245412;None None;underground
2949113757;None;6.814882/51.191389;None None;underground
6967534165;None;6.745828/51.213684;None None;underground
1540430601;None;6.724301/51.245824;Elfgenweg 3a;underground
2949113775;None;6.814821/51.191610;None None;underground
7006270906;None;6.860969/51.192453;None None;underground
1544656517;None;6.790156/51.224427;None None;underground
2949266986;Zufahrt Tiefgarage;6.799556/51.253796;None None;underground
7039506130;None;6.779353/51.204084;None None;underground
1547267734;None;6.853008/51.207023;None None;underground
2957543070;None;6.884407/51.154504;Franz-Liszt-Straße 3a;underground
7040811839;Dagobert-Garage;6.777866/51.202742;None None;underground
1547829246;None;6.825967/51.179616;None None;underground
7098875433;None;6.783449/51.201825;None None;underground
2957543121;None;6.884066/51.154737;Franz-Liszt-Straße 1a;underground
1547829266;None;6.825837/51.179719;None None;underground
7137495921;None;6.880471/51.152973;Corellistraße 19;underground
1548562845;Deutsche Rentenversicherung Rheinland;6.778487/51.217842;None None;underground
2957554563;None;6.868214/51.152684;Haus-Endt-Straße 21a;underground
7140177297;None;6.824975/51.181694;None None;underground
1556098269;None;6.814999/51.199610;None None;underground
2957554564;None;6.866813/51.153472;Robert-Hansen-Straße 56a;underground
1558566587;None;6.872810/51.176848;None None;underground
7161320399;P3;6.742945/51.256480;None None;underground
1027933503;None;6.854956/51.206900;None None;underground
3577432103;None;6.765055/51.273806;None None;underground
364813994;Kö- Galerie;6.780100/51.222822;None None;underground
3577432104;None;6.765366/51.274115;None None;surface
1029852797;None;6.869119/51.181232;None None;underground
389908514;None;6.781860/51.239433;None None;multi-storey
1029852866;None;6.869963/51.181808;None None;surface
442686816;None;6.864037/51.184389;In der Donk 28a;underground
3578046834;None;6.767477/51.273089;None None;underground
1029852927;None;6.870636/51.182628;None None;underground
3578049496;None;6.769076/51.274736;None None;underground
442687109;None;6.864747/51.183638;None None;underground
1030998635;None;6.867865/51.183831;None None;underground
3578049498;None;6.768638/51.274858;None None;underground
472032294;Amts- und Landgericht Düsseldorf;6.806993/51.217231;None None;underground
3578761116;None;6.779074/51.238483;None None;surface
1031421318;None;6.862783/51.182271;None None;underground
473722988;Hofgarten Palais;6.785059/51.228304;None None;multi-storey
1032000712;None;6.862949/51.181350;Fürstenberger Straße 31;underground
486421904;InterContinental Hotel Düsseldorf;6.778100/51.220393;Königsallee 59;multi-storey
3582418499;None;6.769473/51.273981;None None;underground
60783101;Tiefgarage Universität;6.793297/51.188936;None None;underground
491574280;None;6.846744/51.208536;None None;surface
1033025726;None;6.900753/51.137750;None None;underground
3582418501;None;6.770127/51.274339;None None;underground
1039452085;None;6.874691/51.176281;None None;underground
3582418503;None;6.770633/51.274721;None None;underground
60835400;None;6.795240/51.189023;None None;underground
497313046;Sky Office;6.770967/51.247394;None None;underground
1041029107;None;6.876233/51.175059;None None;underground
3591680926;None;6.771204/51.275169;None None;underground
497333309;Falkenberg Center, ALDI Holthausen;6.831504/51.175783;None None;underground
1041311160;None;6.871488/51.182432;None None;underground
3591680930;None;6.770869/51.275593;None None;underground
559981363;None;6.788735/51.331458;None None;surface
1041311271;None;6.874230/51.179162;None None;underground
3591680932;None;6.770775/51.275712;None None;underground
1043169311;None;6.823262/51.189077;None None;underground
3608909912;None;6.817989/51.196138;Harffstraße 57;underground
628102579;None;6.832126/51.211129;None None;underground
1043822673;None;6.813795/51.190877;None None;underground
633353417;None;6.777742/51.253268;None None;underground
3622591510;Park One am Barbarossaplatz;6.753522/51.231417;Luegallee 69;underground
1046020673;None;6.818187/51.187425;None None;underground
634261721;Kennedydamm-Center;6.773123/51.250798;None None;underground
1050215980;None;6.868948/51.181586;None None;underground
3623138926;None;6.746681/51.237582;Peter-Roos-Straße 16a;underground
634580975;None;6.715926/51.239244;None None;underground
1064025496;None;6.794270/51.273871;None None;underground
634580976;None;6.715742/51.239125;None None;underground
3623169642;None;6.730419/51.241734;Stürzelberger Straße 17;underground
1064025610;None;6.795554/51.274699;None None;underground
637818787;None;6.829472/51.208120;None None;underground
1070775254;None;6.887278/51.162964;None None;underground
3623189963;None;6.734034/51.242414;None None;underground
640225690;None;6.820028/51.213340;None None;underground
1082793717;None;6.887048/51.163940;None None;underground
3623192736;None;6.729040/51.242704;Grevenbroicher Weg 25a;underground
640226939;None;6.822775/51.211618;None None;underground
1096744988;None;6.872774/51.162954;None None;underground
640227005;None;6.823460/51.211639;None None;underground
3630796871;None;6.821597/51.166365;None None;underground
1112086622;Jecht K & M;6.779970/51.217181;Luisenstraße 33;multi-storey
640227530;None;6.823199/51.212958;None None;underground
3633271515;None;6.829476/51.172061;None None;underground
653890248;None;6.839787/51.231550;None None;surface
1120102555;None;6.742508/51.254801;None None;surface
3638793209;Edeka Center Celik Wersten;6.816400/51.195844;None None;underground
653900766;None;6.827971/51.227707;None None;surface
3659567871;None;6.840299/51.209284;None None;underground
1126460541;None;6.778196/51.270937;None None;underground
1141449595;None;6.807189/51.214283;None None;surface
3659567872;None;6.841786/51.209284;None None;underground
655300808;None;6.841187/51.231344;None None;surface
3693818636;None;6.733147/51.325660;None None;underground
1141449910;None;6.807167/51.214451;None None;surface
655341475;Haus 17-18-20-21-22;6.843848/51.241593;None None;surface
3693818660;None;6.731911/51.326200;None None;underground
1141976554;None;6.805533/51.215122;None None;surface
3693867139;None;6.746675/51.318134;None None;underground
655341479;Haus 19-41-42;6.844078/51.241484;None None;surface
3693867159;None;6.745725/51.318273;None None;underground
655341500;Haus 17-18-20-21-22;6.842814/51.241637;None None;surface
1150728391;None;6.868700/51.182595;None None;underground
3693939404;None;6.744581/51.319542;None None;underground
1163251685;None;6.787830/51.222795;None None;underground
3701650320;None;6.794497/51.229382;None None;underground
655341509;Haus 17-18-20-21-22;6.842747/51.241913;None None;surface
1165725210;None;6.903285/51.133333;None None;underground
3706569111;None;6.782216/51.252459;None None;underground
655341520;Haus 17-18-20-21-22;6.843176/51.242146;None None;surface
1165725261;None;6.903502/51.132486;None None;underground
3717587730;None;6.894417/51.200709;None None;underground
1165842329;None;6.903251/51.130857;None None;underground
3731748058;None;6.842029/51.206399;None None;underground
655363460;Haus 10-11-27-28-29;6.841821/51.242977;None None;surface
1172838885;None;6.910301/51.137886;None None;underground
3734789243;None;6.768365/51.274569;None None;underground
1559241424;None;6.864739/51.181084;None None;underground
1561083885;None;6.716406/51.240122;None None;underground
4904879092;None;6.782805/51.251972;None None;underground
1561119929;None;6.785399/51.276581;None None;underground
4947188423;None;6.835504/51.204353;None None;underground
1561978733;None;6.741050/51.300833;None None;underground
4947189000;None;6.837600/51.202268;None None;underground
1562356999;None;6.716218/51.229896;None None;underground
5032177618;None;6.795930/51.235137;Toulouser Allee 21a;underground
1565347719;None;6.778546/51.198582;Merowingerstraße 136a;underground
5033006789;None;6.798415/51.192176;None None;underground
1565420311;None;6.779716/51.199700;None None;underground
5033006790;None;6.798242/51.191751;None None;underground
1565453702;None;6.780615/51.199059;None None;underground
5033006791;None;6.799346/51.191313;None None;underground
1565454156;None;6.780834/51.199563;None None;underground
5033006792;None;6.798487/51.191268;None None;underground
1565454459;None;6.778714/51.199821;Merowingerstraße 120a;underground
5033110040;None;6.811325/51.274191;None None;underground
5085698828;Belsenpark;6.743605/51.233344;None None;underground
1569331819;None;6.798732/51.250503;None None;underground
5085791560;None;6.743252/51.233368;None None;underground
1569332204;None;6.795174/51.251207;None None;underground
5085961267;None;6.741699/51.234133;None None;underground
1573157937;None;6.744713/51.259023;None None;multi-storey
5085998460;None;6.708595/51.237877;None None;underground
1573158039;None;6.744800/51.259246;None None;multi-storey
5109661165;None;6.831330/51.179261;None None;underground
1587411385;None;6.796970/51.250394;None None;underground
1592959692;None;6.757655/51.233095;None None;surface
5138620015;None;6.804640/51.217366;None None;underground
